Country,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score,Ranking,Score
Indonesia,1,59%,97,46%,2,78%,1,53%,10,50%,86,42%,6,69%,7,40%,1,69%,26,65%,1,83%,1,60%,1,68%,76,58%,1,84%,1,63%
Australia,2,59%,24,65%,3,71%,6,40%,4,56%,11,64%,8,68%,12,37%,5,49%,56,57%,3,61%,14,30%,4,55%,34,69%,6,64%,20,33%
New Zealand,3,58%,21,66%,5,68%,5,40%,3,57%,10,64%,9,65%,6,41%,7,47%,66,56%,9,51%,8,34%,5,54%,46,66%,10,61%,14,34%
United States of America,4,58%,10,72%,12,61%,8,39%,1,58%,3,72%,11,61%,5,42%,,,,,,,,,3,59%,4,80%,9,61%,7,37%
Ireland,5,56%,25,64%,9,64%,7,40%,5,56%,16,62%,7,69%,10,38%,26,40%,78,49%,20,45%,20,26%,11,49%,87,55%,14,59%,21,32%
United Kingdom,6,55%,29,63%,4,68%,23,33%,7,54%,19,60%,2,71%,25,30%,22,41%,89,43%,6,59%,36,22%,17,47%,97,52%,5,65%,55,24%
Singapore,7,54%,18,67%,14,58%,9,39%,46,35%,96,39%,21,48%,59,19%,,,,,,,,,31,45%,73,61%,23,52%,57,23%
Kenya,8,54%,9,72%,27,46%,3,45%,11,47%,4,68%,34,38%,13,37%,2,58%,6,76%,13,49%,3,49%,2,61%,7,77%,20,55%,2,52%
Myanmar,9,54%,112,40%,1,88%,22,34%,2,58%,49,49%,1,81%,3,43%,4,51%,76,51%,2,71%,13,31%,6,52%,83,55%,2,73%,36,28%
Bahrain,10,53%,6,74%,25,53%,24,33%,,,,,,,,,12,45%,29,64%,10,51%,47,19%,,,,,,,,
Netherlands,11,51%,71,52%,6,66%,13,37%,8,53%,37,53%,5,71%,14,36%,39,37%,107,35%,8,56%,39,21%,29,46%,114,43%,3,68%,42,26%
United Arab Emirates,12,51%,16,68%,11,62%,57,23%,14,45%,13,63%,16,52%,61,19%,13,44%,20,66%,16,47%,41,21%,15,47%,48,65%,18,56%,70,21%
Norway,13,50%,55,54%,7,65%,29,32%,,,,,,,,,47,36%,102,39%,12,49%,47,19%,32,45%,106,50%,15,59%,41,26%
Haiti,14,49%,30,62%,20,54%,32,31%,27,40%,74,44%,23,45%,24,30%,,,,,,,,,,,,,,,,
Canada,15,49%,45,57%,17,56%,26,33%,6,55%,9,64%,10,63%,11,37%,35,38%,74,52%,25,44%,51,18%,8,51%,50,65%,13,59%,33,29%
Nigeria,16,48%,12,71%,42,36%,14,37%,22,42%,7,66%,56,27%,21,32%,3,52%,1,82%,46,33%,4,42%,14,48%,5,79%,73,29%,13,35%
Iceland,17,48%,80,50%,8,65%,41,27%,,,,,,,,,46,36%,106,35%,7,56%,63,16%,23,46%,109,50%,4,67%,69,22%
Malta,18,47%,59,53%,10,64%,51,25%,12,47%,70,45%,3,71%,43,24%,77,31%,103,37%,32,39%,53,18%,35,45%,110,48%,7,64%,60,23%
Liberia,19,47%,4,80%,111,14%,2,47%,17,44%,1,77%,109,12%,4,43%,,,,,,,,,,,,,,,,
Sierra Leone,20,47%,5,80%,81,23%,12,37%,20,42%,2,74%,79,21%,17,33%,,,,,,,,,7,51%,1,83%,76,27%,3,44%
Zambia,21,46%,14,70%,46,35%,20,34%,32,39%,5,67%,72,22%,30,28%,17,43%,5,76%,65,26%,16,28%,9,50%,18,74%,53,35%,4,43%
Germany,22,46%,42,58%,19,55%,46,26%,18,43%,26,56%,20,49%,36,26%,85,30%,100,40%,42,34%,70,15%,55,41%,91,54%,28,48%,72,20%
Trinidad and Tobago,23,46%,13,70%,41,37%,30,31%,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,24,46%,41,58%,16,56%,55,23%,16,44%,42,52%,12,58%,50,22%,40,37%,82,46%,17,46%,49,19%,24,46%,74,60%,22,55%,61,23%
Mauritius,25,46%,46,57%,29,42%,10,38%,,,,,,,,,61,34%,83,46%,50,30%,22,25%,79,37%,90,54%,58,33%,47,25%
Switzerland,26,45%,116,40%,13,60%,11,37%,13,45%,58,48%,13,56%,22,32%,97,28%,111,30%,38,36%,46,19%,76,37%,115,40%,30,45%,40,27%
Sri Lanka,27,45%,64,52%,36,39%,4,45%,9,51%,29,55%,19,50%,1,46%,63,34%,81,49%,68,26%,19,26%,40,44%,44,66%,69,30%,8,37%
Libya,28,45%,1,83%,63,28%,52,24%,,,,,,,,,,,,,,,,,,,,,,,,
Iran,29,45%,32,61%,24,53%,70,20%,23,41%,25,56%,22,48%,55,20%,32,39%,38,62%,23,45%,92,11%,48,43%,55,64%,27,49%,91,15%
Hong Kong,30,44%,35,60%,18,55%,76,19%,,,,,,,,,104,26%,105,37%,43,34%,111,6%,81,37%,86,55%,32,44%,103,12%
Gambia (The),31,44%,7,74%,62,28%,34,30%,,,,,,,,,,,,,,,,,,,,,,,,
Austria,32,44%,62,52%,21,54%,50,26%,15,45%,36,53%,15,53%,32,27%,62,34%,94,42%,29,41%,54,18%,33,45%,102,51%,17,57%,38,27%
Kuwait,33,43%,3,80%,37,39%,120,11%,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,34,43%,2,81%,59,29%,73,19%,52,34%,8,65%,66,23%,94,13%,34,39%,3,78%,67,26%,80,14%,75,37%,22,73%,72,29%,109,10%
Cyprus,35,43%,34,60%,30,42%,45,26%,24,41%,33,53%,25,44%,41,25%,70,32%,79,49%,51,30%,55,18%,60,40%,64,63%,49,35%,65,22%
Tajikistan,36,42%,37,59%,51,32%,15,36%,44,36%,54,49%,89,19%,8,39%,11,45%,9,70%,97,16%,2,49%,66,39%,75,60%,108,15%,5,43%
Ghana,37,42%,31,62%,57,30%,17,36%,38,38%,22,58%,60,25%,26,30%,6,47%,25,65%,26,44%,10,32%,46,43%,69,61%,50,35%,16,33%
Israel,38,42%,78,50%,23,53%,54,23%,34,39%,76,43%,18,51%,48,22%,92,28%,101,40%,47,33%,86,12%,78,37%,100,51%,42,39%,71,21%
Belgium,39,41%,74,51%,28,45%,44,27%,42,36%,72,44%,30,39%,39,25%,112,21%,113,25%,79,23%,69,15%,,,,,,,,
South Africa,40,41%,11,72%,100,17%,21,34%,45,36%,12,63%,94,18%,37,25%,21,41%,23,65%,63,28%,12,31%,87,35%,67,62%,106,16%,34,28%
Luxembourg,41,41%,114,40%,26,50%,25,33%,28,40%,97,39%,17,51%,27,29%,,,,,,,,,,,,,,,,
Sweden,42,41%,70,52%,15,57%,111,13%,29,40%,46,51%,14,55%,96,13%,64,34%,99,40%,11,49%,95,11%,50,42%,101,51%,16,58%,81,17%
Turkmenistan,43,40%,88,48%,40,37%,18,35%,19,43%,35,53%,43,32%,2,43%,,,,,,,,,,,,,,,,
Finland,44,40%,60,53%,35,39%,49,26%,25,41%,41,52%,27,42%,31,28%,81,31%,93,42%,62,28%,33,22%,74,37%,95,53%,44,37%,63,23%
Mongolia,45,39%,111,41%,31,41%,16,36%,37,38%,90,41%,29,40%,16,33%,16,44%,85,45%,27,44%,5,42%,25,46%,107,50%,24,52%,11,36%
Honduras,46,39%,54,54%,53,31%,27,32%,43,36%,56,49%,49,28%,23,31%,,,,,,,,,26,46%,37,68%,47,36%,17,33%
Slovenia,47,39%,91,47%,43,35%,19,35%,40,38%,71,44%,35,36%,20,32%,94,28%,109,33%,52,29%,32,22%,69,39%,108,50%,37,42%,49,25%
South Sudan,48,39%,36,60%,60,29%,35,29%,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,49,39%,27,64%,90,20%,28,32%,31,39%,20,59%,58,25%,19,32%,33,39%,10,70%,91,20%,17,28%,38,44%,25,73%,82,25%,10,36%
Uganda,50,39%,19,67%,80,23%,47,26%,35,38%,6,66%,69,22%,35,26%,8,46%,7,75%,48,32%,11,31%,22,46%,8,77%,78,27%,12,35%
Saudi Arabia,51,37%,8,74%,68,26%,116,12%,50,34%,15,62%,50,28%,92,13%,49,35%,32,64%,61,28%,74,14%,85,36%,57,64%,71,29%,85,16%
Nepal,52,37%,79,50%,48,33%,42,27%,53,33%,80,43%,47,30%,34,26%,27,40%,75,51%,41,35%,9,33%,56,40%,85,55%,46,36%,26,30%
Uzbekistan,53,36%,73,51%,39,38%,68,20%,25,41%,31,54%,36,35%,18,33%,29,40%,58,57%,18,46%,62,16%,70,38%,88,54%,31,45%,90,15%
Spain,54,36%,47,56%,45,35%,85,17%,58,32%,45,51%,46,30%,76,16%,100,27%,97,41%,69,26%,84,13%,99,32%,104,50%,62,31%,88,16%
Kyrgyzstan,55,36%,68,52%,38,38%,81,18%,55,33%,62,47%,53,28%,42,25%,36,38%,49,59%,45,34%,35,22%,41,44%,47,65%,33,44%,64,23%
Jamaica,56,36%,28,63%,106,15%,37,29%,,,,,,,,,57,34%,19,67%,102,13%,26,23%,28,46%,3,80%,95,20%,9,36%
Malawi,57,35%,22,66%,108,15%,48,26%,36,38%,10,64%,77,21%,28,29%,,,,,,,,,67,39%,20,73%,110,14%,28,30%
Dem. Rep. of the Congo,58,35%,48,56%,95,19%,36,29%,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,59,34%,61,53%,61,28%,60,22%,60,32%,93,40%,37,34%,49,22%,23,41%,31,64%,34,37%,38,21%,39,44%,29,71%,59,33%,31,29%
Republic of Korea,60,34%,92,47%,33,40%,96,15%,57,32%,78,43%,38,34%,53,20%,110,22%,112,29%,59,28%,100,10%,,,,,,,,
Chile,61,34%,52,54%,50,33%,102,15%,41,37%,34,53%,26,44%,83,15%,31,39%,18,67%,33,38%,76,14%,71,38%,42,67%,63,30%,86,16%
Thailand,61,34%,127,36%,22,53%,113,12%,21,42%,89,41%,4,71%,79,15%,10,46%,44,60%,4,60%,58,17%,12,48%,58,64%,8,62%,75,19%
Costa Rica,62,34%,39,59%,71,25%,86,17%,39,38%,21,59%,44,31%,47,22%,83,30%,53,58%,90,20%,87,12%,43,44%,6,78%,60,32%,66,22%
Cameroon,63,34%,17,67%,98,18%,90,16%,56,33%,14,63%,88,19%,75,16%,18,43%,2,78%,66,26%,25,24%,77,37%,32,71%,98,19%,68,22%
"Taiwan, Province of China",64,34%,84,49%,47,33%,75,19%,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,65,34%,72,51%,85,21%,38,28%,26,40%,28,55%,42,32%,15,34%,,,,,,,,,,,,,,,,
Kosovo,66,33%,81,50%,32,40%,123,10%,62,31%,69,45%,31,39%,103,11%,9,46%,15,68%,5,59%,97,10%,44,43%,59,64%,19,56%,106,11%
Nicaragua,67,33%,65,52%,69,26%,59,22%,68,30%,85,42%,54,28%,54,20%,41,37%,37,63%,60,28%,42,20%,58,40%,51,64%,75,27%,29,30%
Italy,68,33%,95,46%,44,35%,82,17%,54,33%,68,45%,33,38%,73,16%,111,22%,108,33%,80,23%,103,9%,109,29%,113,44%,67,30%,93,14%
Central African Republic,69,32%,67,52%,97,18%,43,27%,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,70,32%,66,52%,84,22%,53,24%,51,34%,24,57%,78,21%,45,23%,,,,,,,,,19,47%,26,72%,52,35%,15,33%
Niger,71,32%,20,66%,130,10%,67,20%,100,24%,39,52%,121,9%,102,11%,,,,,,,,,,,,,,,,
France,72,32%,122,37%,67,27%,31,31%,66,30%,108,36%,55,27%,33,27%,106,25%,110,31%,83,22%,30,23%,100,32%,116,38%,70,30%,32,29%
Namibia,73,32%,26,64%,131,10%,63,21%,,,,,,,,,42,37%,12,69%,95,17%,24,24%,89,35%,41,68%,112,13%,62,23%
Bangladesh,74,31%,44,57%,79,23%,110,13%,81,26%,47,51%,100,16%,100,11%,69,33%,34,63%,81,22%,83,13%,,,,,,,,
Jordan,75,30%,15,68%,116,13%,125,9%,90,25%,53,49%,93,18%,116,7%,102,26%,42,61%,105,13%,114,5%,101,32%,21,73%,111,14%,115,9%
Zimbabwe,76,30%,33,61%,128,10%,78,18%,70,29%,30,55%,118,10%,52,21%,44,37%,24,65%,94,18%,18,27%,105,31%,63,63%,114,10%,79,19%
Uruguay,77,30%,83,49%,73,25%,97,15%,65,30%,50,49%,57,26%,78,15%,71,32%,60,57%,72,25%,71,14%,59,40%,27,72%,68,30%,78,19%
Panama,78,30%,87,48%,92,20%,62,21%,47,35%,60,47%,43,32%,38,25%,,,,,,,,,84,36%,53,64%,88,22%,59,23%
Mozambique,79,29%,77,50%,124,11%,40,27%,,,,,,,,,,,,,,,,,94,34%,92,53%,101,18%,25,30%
